,Human_presence,Agricultural_landuse,Resistance,Speed_of_Recovery,Amplification
Vipera_aspis,9.477098739,-4.794724734,-0.775108133,0.31851906,0.822984484
Fulmarus_glacialis,2.386300787,1.653055277,-3.012149935,0.281216056,0.077881376
Ursus_americanus_3,10.35005848,-4.918808152,-1.112480098,0.447969273,0.349863807
Cervus_elaphus,-1.059518193,-0.612659616,-0.188053336,0.26677405,0.705237525
Cervus_elaphus_2,-1.059518193,-0.612659616,-0.210077395,0.268061505,0.668444022
Anser_anser,10.28537198,-4.328100124,-1.013625758,0.547898942,0.388565162
Sterna_hirundo,4.72668816,-0.661231716,-0.388818088,0.833864574,0.618724609
Sterna_hirundo_2,9.966333364,-5.273163778,-0.332356751,0.689226919,0.321855798
Turdus_torquatus,0.015067638,0.145418171,-0.077036705,1.239383542,1.529482669
Turdus_torquatus_2,0.015067638,0.145418171,-0.092658751,1.134391791,1.461542156
Turdus_torquatus_3,0.015067638,0.145418171,-0.057687214,1.423440576,1.620643717
Tamiasciurus_hudsonicus,-1.050869395,-0.607032798,-0.523283993,0.578814474,0.701744957
Lagopus_leucura,-1.059512145,-0.612655681,-2.385131488,1.987915717,0.196787811
Lagopus_leucura_2,-1.059512145,-0.612655681,-2.34320396,2.297439475,0.178120511
Lagopus_muta,-1.059512145,-0.612655681,-1.591811696,2.895914037,0.204537448
Lagopus_muta_2,-1.059512145,-0.612655681,-1.216428646,2.190663723,0.238739408
Alces_alces,0.43223111,0.027977371,-0.30820675,0.445949072,0.717113554
Alces_alces_2,2.898084044,-1.115456204,-0.579402794,0.828398084,0.473626671
Calidris_temminckii,10.84145562,-5.277913455,-3.546819547,2.376275977,0.004610472
Calidris_temminckii_2,10.84145562,-5.277913455,-3.946720181,2.639134191,0.009494966
Alces_alces_3,2.194107505,-1.450293362,-0.524533485,0.270427387,0.475595486
Alces_alces_4,2.194107505,-1.450293362,-0.590322332,0.237359156,0.635037454
